[2023-12-22 10:02:12 INFO  main] [com.green.greengram3.feed.FeedServiceTest] Starting FeedServiceTest using Java 17.0.8.1 with PID 7968 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 10:02:12 INFO  main] [com.green.greengram3.feed.FeedServiceTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:02:14 INFO  main] [com.green.greengram3.feed.FeedServiceTest] Started FeedServiceTest in 1.998 seconds (process running for 2.969)
[2023-12-22 10:02:14 INFO  main] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2023-12-22 10:02:14 INFO  main] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection org.mariadb.jdbc.Connection@40f9f60d
[2023-12-22 10:02:14 INFO  main] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2023-12-22 10:02:14 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2023-12-22 10:02:14 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2023-12-22 10:04:02 INFO  main] [com.green.greengram3.feed.FeedServiceTest] Starting FeedServiceTest using Java 17.0.8.1 with PID 6612 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 10:04:02 INFO  main] [com.green.greengram3.feed.FeedServiceTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:04:04 INFO  main] [com.green.greengram3.feed.FeedServiceTest] Started FeedServiceTest in 1.773 seconds (process running for 3.052)
[2023-12-22 10:04:04 INFO  main] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Starting...
[2023-12-22 10:04:04 INFO  main] [com.zaxxer.hikari.pool.HikariPool] HikariPool-1 - Added connection org.mariadb.jdbc.Connection@1d77746b
[2023-12-22 10:04:04 INFO  main] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Start completed.
[2023-12-22 10:04:04 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown initiated...
[2023-12-22 10:04:04 INFO  SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] HikariPool-1 - Shutdown completed.
[2023-12-22 10:13:57 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 7156 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 10:13:57 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 10:13:58 WARN  main] [org.springframework.web.context.support.GenericWebApplicationContext] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'feedController' defined in file [D:\2023_second\java\spring\greengram3\target\classes\com\green\greengram3\feed\FeedController.class]: Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.green.greengram3.feed.FeedService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
[2023-12-22 10:13:58 INFO  main] [org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLogger] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[2023-12-22 10:13:58 ERROR main] [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of constructor in com.green.greengram3.feed.FeedController required a bean of type 'com.green.greengram3.feed.FeedService' that could not be found.


Action:

Consider defining a bean of type 'com.green.greengram3.feed.FeedService' in your configuration.

[2023-12-22 10:13:58 ERROR main] [org.springframework.test.context.TestContextManager] Caught exception while allowing TestExecutionListener [org.springframework.test.context.support.DependencyInjectionTestExecutionListener] to prepare test instance [com.green.greengram3.feed.FeedControllerTest@367f0121]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7d7cac8 testClass = com.green.greengram3.feed.FeedControllerTest, locations = [], classes = [com.green.greengram3.Greengram3Application], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@6fc6deb7 key = [org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration, org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration, org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration, org.springframework.boot.autoconfigure.context.MessageSourceAutoConfiguration, org.springframework.boot.autoconfigure.hateoas.HypermediaAutoConfiguration, org.springframework.boot.autoconfigure.data.web.SpringDataWebAutoConfiguration, org.springframework.boot.autoconfigure.jackson.JacksonAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.http.HttpMessageConvertersAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration, org.springframework.boot.autoconfigure.gson.GsonAutoConfiguration, org.springframework.boot.autoconfigure.jsonb.JsonbAutoConfiguration, org.springframework.boot.autoconfigure.freemarker.FreeMarkerAutoConfiguration, org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.autoconfigure.groovy.template.GroovyTemplateAutoConfiguration, org.springframework.boot.autoconfigure.mustache.MustacheAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@6f53b8a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@6f01b95f, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@338fc1d8, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@5978a5d7, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@435429ba, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@1e16c0aa, org.springframework.boot.test.context.SpringBootTestAnnotation@1476f6d7], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
[2023-12-22 10:55:16 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 10:55:16 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.77 seconds (process running for 2.567)
[2023-12-22 11:08:02 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9312 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:08:02 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:08:03 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:08:03 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:08:03 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:08:03 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:08:03 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.747 seconds (process running for 2.531)
[2023-12-22 11:08:25 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6760 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:08:25 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:08:26 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:08:26 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:08:26 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:08:26 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:08:26 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.764 seconds (process running for 2.573)
[2023-12-22 11:09:18 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2096 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:09:18 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:09:19 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:09:19 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:09:19 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:09:19 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:09:19 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.741 seconds (process running for 2.545)
[2023-12-22 11:09:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2784 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:09:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:09:36 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:09:37 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:09:37 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:09:37 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:09:37 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.67 seconds (process running for 2.421)
[2023-12-22 11:51:36 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 3444 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:51:36 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:51:37 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:51:38 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:51:38 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:51:38 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:51:38 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.65 seconds (process running for 2.401)
[2023-12-22 11:54:43 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2648 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:54:43 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:54:44 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:54:45 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:54:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:54:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:54:45 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.709 seconds (process running for 2.57)
[2023-12-22 11:55:25 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 2852 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 11:55:25 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 11:55:26 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 11:55:26 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 11:55:26 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 11:55:26 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 11:55:26 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.78 seconds (process running for 2.583)
[2023-12-22 12:06:23 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 6420 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 12:06:23 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:06:24 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:06:24 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:06:24 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:06:24 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 12:06:24 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.745 seconds (process running for 2.671)
[2023-12-22 12:16:53 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 4936 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 12:16:53 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:16:54 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:16:54 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:16:54 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:16:54 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:16:54 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.728 seconds (process running for 2.666)
[2023-12-22 12:17:32 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 3392 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 12:17:32 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:17:33 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:17:33 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:17:33 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:17:33 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:17:33 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.807 seconds (process running for 2.579)
[2023-12-22 12:17:43 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 5340 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 12:17:43 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:17:45 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:17:45 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:17:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:17:45 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:17:45 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.845 seconds (process running for 2.653)
[2023-12-22 12:17:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9228 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 12:17:55 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 12:17:56 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 12:17:57 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 12:17:57 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 12:17:57 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 12:17:57 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.69 seconds (process running for 2.467)
[2023-12-22 13:10:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10780 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 13:10:59 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:11:00 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:11:00 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:11:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:11:00 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:11:00 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.725 seconds (process running for 2.594)
[2023-12-22 13:14:33 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9708 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 13:14:33 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:14:34 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:14:35 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:14:35 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:14:35 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:14:35 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.778 seconds (process running for 2.597)
[2023-12-22 13:14:35 INFO  main] [com.green.greengram3.feed.FeedController] dto : FeedDelDto(ifeed=0, iuser=0)
[2023-12-22 13:14:44 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 1612 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 13:14:44 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:14:46 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:14:46 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:14:46 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:14:46 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:14:46 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.708 seconds (process running for 2.574)
[2023-12-22 13:14:46 INFO  main] [com.green.greengram3.feed.FeedController] dto : FeedDelDto(ifeed=0, iuser=0)
[2023-12-22 13:15:07 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10840 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 13:15:07 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:15:08 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:15:08 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:15:08 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:15:08 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:15:08 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.738 seconds (process running for 2.543)
[2023-12-22 13:15:08 INFO  main] [com.green.greengram3.feed.FeedController] dto : FeedDelDto(ifeed=0, iuser=0)
[2023-12-22 13:15:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 9864 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 13:15:20 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:15:21 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:15:21 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:15:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:15:21 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 0 ms
[2023-12-22 13:15:21 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.772 seconds (process running for 2.615)
[2023-12-22 13:15:22 INFO  main] [com.green.greengram3.feed.FeedController] dto : FeedDelDto(ifeed=0, iuser=0)
[2023-12-22 13:16:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Starting FeedControllerTest using Java 17.0.8.1 with PID 10392 (started by Administrator in D:\2023_second\java\spring\greengram3)
[2023-12-22 13:16:30 INFO  main] [com.green.greengram3.feed.FeedControllerTest] No active profile set, falling back to 1 default profile: "default"
[2023-12-22 13:16:32 INFO  main] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] Adding welcome page: class path resource [static/index.html]
[2023-12-22 13:16:32 INFO  main] [org.springframework.boot.test.mock.web.SpringBootMockServletContext] Initializing Spring TestDispatcherServlet ''
[2023-12-22 13:16:32 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Initializing Servlet ''
[2023-12-22 13:16:32 INFO  main] [org.springframework.test.web.servlet.TestDispatcherServlet] Completed initialization in 1 ms
[2023-12-22 13:16:32 INFO  main] [com.green.greengram3.feed.FeedControllerTest] Started FeedControllerTest in 1.763 seconds (process running for 2.593)
[2023-12-22 13:16:32 INFO  main] [com.green.greengram3.feed.FeedController] dto : FeedDelDto(ifeed=0, iuser=0)
